[16:06:59.574] [INFO]  [Animator] Decomposition FBX RrTt (Assimp helpers): oui

=== OpenGLProject/res/rigging/mixamo/animation/left strafe.fbx (idx=0, dur=0.67s, fps=30.0) ===
[16:06:59.574] [INFO]  [Animator] 'mixamo.com' : tous les 0 bones ont un canal.
--- compensation OFF ---
  t      hipsYaw   lFoot(rel hips X,Z)   rFoot(rel hips X,Z)
   0.00     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   1.25     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   2.50     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   3.75     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   5.00     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   6.25     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   7.50     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   8.75     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  10.00     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  11.25     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  12.50     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  13.75     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  15.00     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  16.25     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  17.50     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  18.75     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
  20.00     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
--- compensation ON ---
  t      hipsYaw   lFoot(rel hips X,Z)   rFoot(rel hips X,Z)
   0.00     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   1.25     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   2.50     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   3.75     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   5.00     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
   6.25     +0.0  ( +0.00,  +0.00)   ( +0.00,  +0.00)
